 <!-- 2017-10-23 08:20:51 CEST / 1508763689 --> <row><v>-0.459888577461243</v><v>0.35999271273613</v><v>0.86684662103653</v></row> 
 <!-- 2017-10-23 08:20:52 CEST / 1508763690 --> <row><v>-0.382501006126404</v><v>0.403790712356567</v><v>0.887665808200836</v></row> 
 <!-- 2017-10-23 08:20:53 CEST / 1508763691 --> <row><v>-0.391487956047058</v><v>0.406497329473495</v><v>0.895170331001282</v></row> 
 <!-- 2017-10-23 08:20:54 CEST / 1508763692 --> <row><v>-0.464881330728531</v><v>0.378200858831406</v><v>0.863215386867523</v></row> 
 <!-- 2017-10-23 08:20:55 CEST / 1508763693 --> <row><v>-0.543267488479614</v><v>0.362699329853058</v><v>0.759845852851868</v></row> 
 <!-- 2017-10-23 08:20:56 CEST / 1508763694 --> <row><v>-0.526042461395264</v><v>0.358762413263321</v><v>0.749436318874359</v></row> 
 <!-- 2017-10-23 08:20:57 CEST / 1508763695 --> <row><v>-0.557247221469879</v><v>0.355071574449539</v><v>0.790590465068817</v></row> 
 <!-- 2017-10-23 08:20:58 CEST / 1508763696 --> <row><v>-0.53428053855896</v><v>0.354825526475906</v><v>0.7864750623703</v></row> 
 <!-- 2017-10-23 08:20:59 CEST / 1508763697 --> <row><v>-0.535528719425201</v><v>0.36712834239006</v><v>0.797126710414886</v></row> 
 <!-- 2017-10-23 08:21:00 CEST / 1508763698 --> <row><v>-0.607673943042755</v><v>0.390011548995972</v><v>0.740963339805603</v></row> 
 <!-- 2017-10-23 08:21:01 CEST / 1508763699 --> <row><v>-0.690553545951843</v><v>0.37721660733223</v><v>0.639288425445557</v></row> 
 <!-- 2017-10-23 08:21:02 CEST / 1508763700 --> <row><v>-0.700039744377136</v><v>0.373771816492081</v><v>0.594503104686737</v></row> 
 <!-- 2017-10-23 08:21:03 CEST / 1508763701 --> <row><v>-0.720260381698608</v><v>0.366144120693207</v><v>0.53228771686554</v></row> 
 <!-- 2017-10-23 08:21:04 CEST / 1508763702 --> <row><v>-0.778425872325897</v><v>0.345721423625946</v><v>0.533498108386993</v></row> 
 <!-- 2017-10-23 08:21:05 CEST / 1508763703 --> <row><v>-0.810129821300507</v><v>0.348428040742874</v><v>0.479029387235641</v></row> 
 <!-- 2017-10-23 08:21:06 CEST / 1508763704 --> <row><v>-0.839337408542633</v><v>0.347197771072388</v><v>0.417782306671143</v></row> 
 <!-- 2017-10-23 08:21:07 CEST / 1508763705 --> <row><v>-0.867296755313873</v><v>0.319885551929474</v><v>0.275921583175659</v></row> 
 <!-- 2017-10-23 08:21:08 CEST / 1508763706 --> <row><v>-0.843331634998322</v><v>0.297986537218094</v><v>0.20741206407547</v></row> 
 <!-- 2017-10-23 08:21:09 CEST / 1508763707 --> <row><v>-0.853067457675934</v><v>0.278055965900421</v><v>0.14737543463707</v></row> 
 <!-- 2017-10-23 08:21:10 CEST / 1508763708 --> <row><v>-0.852817833423615</v><v>0.267229497432709</v><v>0.0624042451381683</v></row> 
 <!-- 2017-10-23 08:21:11 CEST / 1508763709 --> <row><v>-0.878530442714691</v><v>0.26870584487915</v><v>-0.0528273396193981</v></row> 
 <!-- 2017-10-23 08:21:12 CEST / 1508763710 --> <row><v>-0.895006537437439</v><v>0.269444018602371</v><v>-0.24528343975544</v></row> 
 <!-- 2017-10-23 08:21:13 CEST / 1508763711 --> <row><v>-0.867796063423157</v><v>0.198087707161903</v><v>-0.304593831300735</v></row> 
 <!-- 2017-10-23 08:21:14 CEST / 1508763712 --> <row><v>-0.845328688621521</v><v>0.206453621387482</v><v>-0.35688379406929</v></row> 
 <!-- 2017-10-23 08:21:15 CEST / 1508763713 --> <row><v>-0.862304091453552</v><v>0.255664855241776</v><v>-0.436044991016388</v></row> 
 <!-- 2017-10-23 08:21:16 CEST / 1508763714 --> <row><v>-0.898002147674561</v><v>0.259355694055557</v><v>-0.427330017089844</v></row> 
 <!-- 2017-10-23 08:21:17 CEST / 1508763715 --> <row><v>-0.883772850036621</v><v>0.233519807457924</v><v>-0.361241310834885</v></row> 
 <!-- 2017-10-23 08:21:18 CEST / 1508763716 --> <row><v>-0.84408050775528</v><v>0.231059238314629</v><v>-0.370440453290939</v></row> 
 <!-- 2017-10-23 08:21:19 CEST / 1508763717 --> <row><v>-0.867796063423157</v><v>0.255664855241776</v><v>-0.481556624174118</v></row> 
 <!-- 2017-10-23 08:21:20 CEST / 1508763718 --> <row><v>-0.862803339958191</v><v>0.249513447284698</v><v>-0.48809289932251</v></row> 
 <!-- 2017-10-23 08:21:21 CEST / 1508763719 --> <row><v>-0.870542109012604</v><v>0.257879376411438</v><v>-0.498260319232941</v></row> 
 <!-- 2017-10-23 08:21:22 CEST / 1508763720 --> <row><v>-0.790907740592957</v><v>0.247052893042564</v><v>-0.422488361597061</v></row> 
 <!-- 2017-10-23 08:21:23 CEST / 1508763721 --> <row><v>-0.764446139335632</v><v>0.24680683016777</v><v>-0.429266661405563</v></row> 
 <!-- 2017-10-23 08:21:24 CEST / 1508763722 --> <row><v>-0.756457805633545</v><v>0.254680633544922</v><v>-0.574516534805298</v></row> 
 <!-- 2017-10-23 08:21:25 CEST / 1508763723 --> <row><v>-0.733241498470306</v><v>0.172005757689476</v><v>-0.672802269458771</v></row> 
 <!-- 2017-10-23 08:21:26 CEST / 1508763724 --> <row><v>-0.664840877056122</v><v>0.271658539772034</v><v>-0.612765669822693</v></row> 
 <!-- 2017-10-23 08:21:27 CEST / 1508763725 --> <row><v>-0.72849839925766</v><v>0.237702757120132</v><v>-0.656098544597626</v></row> 
 <!-- 2017-10-23 08:21:28 CEST / 1508763726 --> <row><v>-0.684811890125275</v><v>0.210882633924484</v><v>-0.770846009254456</v></row> 
 <!-- 2017-10-23 08:21:29 CEST / 1508763727 --> <row><v>-0.667337238788605</v><v>0.209652349352837</v><v>-0.725576460361481</v></row> 
 <!-- 2017-10-23 08:21:30 CEST / 1508763728 --> <row><v>-0.656353235244751</v><v>0.225153893232346</v><v>-0.687327325344086</v></row> 
 <!-- 2017-10-23 08:21:31 CEST / 1508763729 --> <row><v>-0.65835028886795</v><v>0.231551349163055</v><v>-0.659245669841766</v></row> 
 <!-- 2017-10-23 08:21:32 CEST / 1508763730 --> <row><v>-0.666089057922363</v><v>0.221955150365829</v><v>-0.683211863040924</v></row> 
 <!-- 2017-10-23 08:21:33 CEST / 1508763731 --> <row><v>-0.720010697841644</v><v>0.224169656634331</v><v>-0.744943082332611</v></row> 
 <!-- 2017-10-23 08:21:34 CEST / 1508763732 --> <row><v>-0.718013644218445</v><v>0.234011918306351</v><v>-0.704273164272308</v></row> 
 <!-- 2017-10-23 08:21:35 CEST / 1508763733 --> <row><v>-0.70403391122818</v><v>0.240163326263428</v><v>-0.678370237350464</v></row> 
 <!-- 2017-10-23 08:21:36 CEST / 1508763734 --> <row><v>-0.683314025402069</v><v>0.226138114929199</v><v>-0.69604229927063</v></row> 
 <!-- 2017-10-23 08:21:37 CEST / 1508763735 --> <row><v>-0.676573872566223</v><v>0.22121699154377</v><v>-0.724123895168304</v></row> 
 <!-- 2017-10-23 08:21:38 CEST / 1508763736 --> <row><v>-0.668585419654846</v><v>0.201532498002052</v><v>-0.809579312801361</v></row> 
 <!-- 2017-10-23 08:21:39 CEST / 1508763737 --> <row><v>-0.709775626659393</v><v>0.225646004080772</v><v>-0.60284024477005</v></row> 
 <!-- 2017-10-23 08:21:40 CEST / 1508763738 --> <row><v>-0.738483905792236</v><v>0.242131754755974</v><v>-0.42103585600853</v></row> 
 <!-- 2017-10-23 08:21:41 CEST / 1508763739 --> <row><v>-0.88776707649231</v><v>0.200056150555611</v><v>-0.431203335523605</v></row> 
 <!-- 2017-10-23 08:21:42 CEST / 1508763740 --> <row><v>-0.946681439876556</v><v>0.188983634114265</v><v>-0.525373637676239</v></row> 
 <!-- 2017-10-23 08:21:43 CEST / 1508763741 --> <row><v>-0.812875866889954</v><v>0.257141202688217</v><v>0.0747504904866219</v></row> 
 <!-- 2017-10-23 08:21:44 CEST / 1508763742 --> <row><v>-0.871790289878845</v><v>0.260339945554733</v><v>0.0805604830384254</v></row> 
 <!-- 2017-10-23 08:21:45 CEST / 1508763743 --> <row><v>-0.959662675857544</v><v>0.245084434747696</v><v>-0.00392654212191701</v></row> 
 <!-- 2017-10-23 08:21:46 CEST / 1508763744 --> <row><v>-0.966652512550354</v><v>0.254434585571289</v><v>-0.0579110905528069</v></row> 
 <!-- 2017-10-23 08:21:47 CEST / 1508763745 --> <row><v>-0.946431875228882</v><v>0.261816263198853</v><v>-0.0453227609395981</v></row> 
 <!-- 2017-10-23 08:21:48 CEST / 1508763746 --> <row><v>-0.904742419719696</v><v>0.298970758914948</v><v>0.411730229854584</v></row> 
 <!-- 2017-10-23 08:21:49 CEST / 1508763747 --> <row><v>-0.915227174758911</v><v>0.277809917926788</v><v>0.392605662345886</v></row> 
 <!-- 2017-10-23 08:21:50 CEST / 1508763748 --> <row><v>-0.922217011451721</v><v>0.265507131814957</v><v>0.269143253564835</v></row> 
 <!-- 2017-10-23 08:21:51 CEST / 1508763749 --> <row><v>-0.902745246887207</v><v>0.271412461996078</v><v>0.296256572008133</v></row> 
 <!-- 2017-10-23 08:21:52 CEST / 1508763750 --> <row><v>-0.84907329082489</v><v>0.290358781814575</v><v>0.314654886722565</v></row> 
 <!-- 2017-10-23 08:21:53 CEST / 1508763751 --> <row><v>-0.816870033740997</v><v>0.307090610265732</v><v>0.387279838323593</v></row> 
 <!-- 2017-10-23 08:21:54 CEST / 1508763752 --> <row><v>-0.796150147914886</v><v>0.285929769277573</v><v>0.540760576725006</v></row> 
 <!-- 2017-10-23 08:21:55 CEST / 1508763753 --> <row><v>-0.775929510593414</v><v>0.300693154335022</v><v>0.540518522262573</v></row> 
 <!-- 2017-10-23 08:21:56 CEST / 1508763754 --> <row><v>-0.75471031665802</v><v>0.302907645702362</v><v>0.556496024131775</v></row> 
 <!-- 2017-10-23 08:21:57 CEST / 1508763755 --> <row><v>-0.751964271068573</v><v>0.301185250282288</v><v>0.538097679615021</v></row> 
 <!-- 2017-10-23 08:21:58 CEST / 1508763756 --> <row><v>-0.728248775005341</v><v>0.308566957712173</v><v>0.581188499927521</v></row> 
 <!-- 2017-10-23 08:21:59 CEST / 1508763757 --> <row><v>-0.653607189655304</v><v>0.312749922275543</v><v>0.707797944545746</v></row> 
 <!-- 2017-10-23 08:22:00 CEST / 1508763758 --> <row><v>-0.649113714694977</v><v>0.309305131435394</v><v>0.693757176399231</v></row> 
 <!-- 2017-10-23 08:22:01 CEST / 1508763759 --> <row><v>-0.645868420600891</v><v>0.304876118898392</v><v>0.711913406848907</v></row> 
 <!-- 2017-10-23 08:22:02 CEST / 1508763760 --> <row><v>-0.639128267765045</v><v>0.306106388568878</v><v>0.720144212245941</v></row> 
 <!-- 2017-10-23 08:22:03 CEST / 1508763761 --> <row><v>-0.633136928081512</v><v>0.309551179409027</v><v>0.711671352386475</v></row> 
 <!-- 2017-10-23 08:22:04 CEST / 1508763762 --> <row><v>-0.6253981590271</v><v>0.308074831962585</v><v>0.740479230880737</v></row> 
 <!-- 2017-10-23 08:22:05 CEST / 1508763763 --> <row><v>-0.634634733200073</v><v>0.297740459442139</v><v>0.707071781158447</v></row> 
 <!-- 2017-10-23 08:22:06 CEST / 1508763764 --> <row><v>-0.628144204616547</v><v>0.291096955537796</v><v>0.716270923614502</v></row> 
 <!-- 2017-10-23 08:22:07 CEST / 1508763765 --> <row><v>-0.624399602413177</v><v>0.295525968074799</v><v>0.730795860290527</v></row> 
 <!-- 2017-10-23 08:22:08 CEST / 1508763766 --> <row><v>-0.627894580364227</v><v>0.302907645702362</v><v>0.715786755084991</v></row> 
 <!-- 2017-10-23 08:22:09 CEST / 1508763767 --> <row><v>-0.631389498710632</v><v>0.294049620628357</v><v>0.724743783473969</v></row> 
 <!-- 2017-10-23 08:22:10 CEST / 1508763768 --> <row><v>-0.639627516269684</v><v>0.296264141798019</v><v>0.727406680583954</v></row> 
 <!-- 2017-10-23 08:22:11 CEST / 1508763769 --> <row><v>-0.636132597923279</v><v>0.296510189771652</v><v>0.711187124252319</v></row> 
 <!-- 2017-10-23 08:22:12 CEST / 1508763770 --> <row><v>-0.64961302280426</v><v>0.297740459442139</v><v>0.714092135429382</v></row> 
 <!-- 2017-10-23 08:22:13 CEST / 1508763771 --> <row><v>-0.654855370521545</v><v>0.300201028585434</v><v>0.706345498561859</v></row> 
 <!-- 2017-10-23 08:22:14 CEST / 1508763772 --> <row><v>-0.67083215713501</v><v>0.296018064022064</v><v>0.677053451538086</v></row> 
 <!-- 2017-10-23 08:22:15 CEST / 1508763773 --> <row><v>-0.696544826030731</v><v>0.295772016048431</v><v>0.660107612609863</v></row> 
 <!-- 2017-10-23 08:22:16 CEST / 1508763774 --> <row><v>-0.711273431777954</v><v>0.280516535043716</v><v>0.625973880290985</v></row> 
 <!-- 2017-10-23 08:22:17 CEST / 1508763775 --> <row><v>-0.701038300991058</v><v>0.269936144351959</v><v>0.598618447780609</v></row> 
 <!-- 2017-10-23 08:22:18 CEST / 1508763776 --> <row><v>-0.732991874217987</v><v>0.282238930463791</v><v>0.556496024131775</v></row> 
 <!-- 2017-10-23 08:22:19 CEST / 1508763777 --> <row><v>-0.861055850982666</v><v>0.295525968074799</v><v>0.407614856958389</v></row> 
 <!-- 2017-10-23 08:22:20 CEST / 1508763778 --> <row><v>-0.816620409488678</v><v>0.325790882110596</v><v>0.39599484205246</v></row> 
 <!-- 2017-10-23 08:22:21 CEST / 1508763779 --> <row><v>-0.822611689567566</v><v>0.310535401105881</v><v>0.352904051542282</v></row> 
 <!-- 2017-10-23 08:22:22 CEST / 1508763780 --> <row><v>-1</v><v>210106372833</v><v>0.281746804714203</v></row> 
 <!-- 2017-10-23 08:22:23 CEST / 1508763781 --> <row><v>-1</v><v>2107346057892</v><v>0.303153723478317</v></row> 
 <!-- 2017-10-23 08:22:24 CEST / 1508763782 --> <row><v>-0.953920960426331</v><v>0.288390338420868</v><v>0.00769344996660948</v></row> 
 <!-- 2017-10-23 08:22:25 CEST / 1508763783 --> <row><v>-0.90349417924881</v><v>0.191690251231194</v><v>-0.098823145031929</v></row> 
 <!-- 2017-10-23 08:22:26 CEST / 1508763784 --> <row><v>-0.82635623216629</v><v>0.189721792936325</v><v>-0.0968864783644676</v></row> 
 <!-- 2017-10-23 08:22:27 CEST / 1508763785 --> <row><v>-0.814124047756195</v><v>0.197349533438683</v><v>-0.18379433453083</v></row> 
 <!-- 2017-10-23 08:22:28 CEST / 1508763786 --> <row><v>-0.944434762001038</v><v>0.217526152729988</v><v>-0.277964681386948</v></row> 
 <!-- 2017-10-23 08:22:29 CEST / 1508763787 --> <row><v>-0.967151761054993</v><v>0.223431497812271</v><v>-0.310888022184372</v></row> 
 <!-- 2017-10-23 08:22:30 CEST / 1508763788 --> <row><v>-0.969648122787476</v><v>0.228598669171333</v><v>-0.312340497970581</v></row> 
 <!-- 2017-10-23 08:22:31 CEST / 1508763789 --> <row><v>-0.866547882556915</v><v>0.184800669550896</v><v>-0.340664237737656</v></row> 
 <!-- 2017-10-23 08:22:32 CEST / 1508763790 --> <row><v>-0.837839603424072</v><v>0.182094052433968</v><v>-0.374313771724701</v></row> 
 <!-- 2017-10-23 08:22:33 CEST / 1508763791 --> <row><v>-0.816121101379395</v><v>0.189229682087898</v><v>-0.367051303386688</v></row> 
 <!-- 2017-10-23 08:22:34 CEST / 1508763792 --> <row><v>-0.917973220348358</v><v>0.212851077318192</v><v>-0.51496410369873</v></row> 
 <!-- 2017-10-23 08:22:35 CEST / 1508763793 --> <row><v>-0.904492735862732</v><v>0.190459966659546</v><v>-0.554181516170502</v></row> 
 <!-- 2017-10-23 08:22:36 CEST / 1508763794 --> <row><v>-0.889514565467834</v><v>0.187015175819397</v><v>-0.549824059009552</v></row> 
 <!-- 2017-10-23 08:22:37 CEST / 1508763795 --> <row><v>-0.800643563270569</v><v>0.187507286667824</v><v>-0.479619979858398</v></row> 
 <!-- 2017-10-23 08:22:38 CEST / 1508763796 --> <row><v>-0.777926623821259</v><v>0.191690251231194</v><v>-0.465337067842484</v></row> 
 <!-- 2017-10-23 08:22:39 CEST / 1508763797 --> <row><v>-0.783917903900146</v><v>0.196119248867035</v><v>-0.533120334148407</v></row> 
 <!-- 2017-10-23 08:22:40 CEST / 1508763798 --> <row><v>-0.818118214607239</v><v>0.182094052433968</v><v>-0.636247754096985</v></row> 
 <!-- 2017-10-23 08:22:41 CEST / 1508763799 --> <row><v>-0.799894690513611</v><v>0.168807029724121</v><v>-0.636974036693573</v></row> 
 <!-- 2017-10-23 08:22:42 CEST / 1508763800 --> <row><v>-0.771436035633087</v><v>0.160687163472176</v><v>-0.621964871883392</v></row> 
 <!-- 2017-10-23 08:22:43 CEST / 1508763801 --> <row><v>-0.710025250911713</v><v>0.173482075333595</v><v>-0.613976120948792</v></row> 
 <!-- 2017-10-23 08:22:44 CEST / 1508763802 --> <row><v>-0.713520169258118</v><v>0.178157150745392</v><v>-0.638184428215027</v></row> 
 <!-- 2017-10-23 08:22:45 CEST / 1508763803 --> <row><v>-0.694547712802887</v><v>0.140018448233604</v><v>-0.754142284393311</v></row> 
 <!-- 2017-10-23 08:22:46 CEST / 1508763804 --> <row><v>-0.696295142173767</v><v>0.138788163661957</v><v>-0.714924812316895</v></row> 
 <!-- 2017-10-23 08:22:47 CEST / 1508763805 --> <row><v>-0.699290812015533</v><v>0.150106742978096</v><v>-0.678612291812897</v></row> 
 <!-- 2017-10-23 08:22:48 CEST / 1508763806 --> <row><v>-0.700039744377136</v><v>0.166346460580826</v><v>-0.659729838371277</v></row> 
 <!-- 2017-10-23 08:22:49 CEST / 1508763807 --> <row><v>-0.684312582015991</v><v>0.154535755515099</v><v>-0.761404752731323</v></row> 
 <!-- 2017-10-23 08:22:50 CEST / 1508763808 --> <row><v>-0.667087614536285</v><v>0.144939571619034</v><v>-0.762130975723267</v></row> 
 <!-- 2017-10-23 08:22:51 CEST / 1508763809 --> <row><v>-0.679070174694061</v><v>0.155766040086746</v><v>-0.677401900291443</v></row> 
 <!-- 2017-10-23 08:22:52 CEST / 1508763810 --> <row><v>-0.687807559967041</v><v>0.157734483480453</v><v>-0.683453977108002</v></row> 
 <!-- 2017-10-23 08:22:53 CEST / 1508763811 --> <row><v>-0.700039744377136</v><v>0.148384362459183</v><v>-0.753173887729645</v></row> 
 <!-- 2017-10-23 08:22:54 CEST / 1508763812 --> <row><v>-0.673827826976776</v><v>0.176188692450523</v><v>-0.809337198734283</v></row> 
 <!-- 2017-10-23 08:22:55 CEST / 1508763813 --> <row><v>-0.68830680847168</v><v>0.170037299394608</v><v>-0.750026822090149</v></row> 
 <!-- 2017-10-23 08:22:56 CEST / 1508763814 --> <row><v>-0.861055850982666</v><v>0.138542100787163</v><v>-0.541109085083008</v></row> 
 <!-- 2017-10-23 08:22:57 CEST / 1508763815 --> <row><v>-0.880527555942535</v><v>0.169299140572548</v><v>-0.571369469165802</v></row> 
 <!-- 2017-10-23 08:22:58 CEST / 1508763816 --> <row><v>-0.884771406650543</v><v>0.186277016997337</v><v>-0.559265315532684</v></row> 
 <!-- 2017-10-23 08:22:59 CEST / 1508763817 --> <row><v>-0.797148644924164</v><v>0.229828953742981</v><v>-0.196382656693459</v></row> 
 <!-- 2017-10-23 08:23:00 CEST / 1508763818 --> <row><v>-0.830100834369659</v><v>0.211128681898117</v><v>-0.130293950438499</v></row> 
 <!-- 2017-10-23 08:23:01 CEST / 1508763819 --> <row><v>-1</v><v>2332007884979</v><v>0.15182913839817</v></row> 
 <!-- 2017-10-23 08:23:02 CEST / 1508763820 --> <row><v>-1</v><v>235056877136</v><v>0.156258150935173</v></row> 
 <!-- 2017-10-23 08:23:03 CEST / 1508763821 --> <row><v>-0.989119827747345</v><v>0.166592508554459</v><v>-0.161280587315559</v></row> 
 <!-- 2017-10-23 08:23:04 CEST / 1508763822 --> <row><v>-0.965653896331787</v><v>0.21629586815834</v><v>-0.157649353146553</v></row> 
 <!-- 2017-10-23 08:23:05 CEST / 1508763823 --> <row><v>-0.915726482868195</v><v>0.225892052054405</v><v>0.184656247496605</v></row> 
 <!-- 2017-10-23 08:23:06 CEST / 1508763824 --> <row><v>-0.97514009475708</v><v>0.224661767482758</v><v>0.240335389971733</v></row> 
 <!-- 2017-10-23 08:23:07 CEST / 1508763825 --> <row><v>-0.934449255466461</v><v>0.24680683016777</v><v>0.248082026839256</v></row> 
 <!-- 2017-10-23 08:23:08 CEST / 1508763826 --> <row><v>-0.924713373184204</v><v>0.25098979473114</v><v>0.254134118556976</v></row> 
 <!-- 2017-10-23 08:23:09 CEST / 1508763827 --> <row><v>-0.905241668224335</v><v>0.235242202877998</v><v>0.418266505002975</v></row> 
 <!-- 2017-10-23 08:23:10 CEST / 1508763828 --> <row><v>-0.887267768383026</v><v>0.238440930843353</v><v>0.446590214967728</v></row> 
 <!-- 2017-10-23 08:23:11 CEST / 1508763829 --> <row><v>-0.866547882556915</v><v>0.243362039327621</v><v>0.444895654916763</v></row> 
 <!-- 2017-10-23 08:23:12 CEST / 1508763830 --> <row><v>-0.852817833423615</v><v>0.244346275925636</v><v>0.415603578090668</v></row> 
 <!-- 2017-10-23 08:23:13 CEST / 1508763831 --> <row><v>-0.85631275177002</v><v>0.245084434747696</v><v>0.419476896524429</v></row> 
 <!-- 2017-10-23 08:23:14 CEST / 1508763832 --> <row><v>-0.806385278701782</v><v>0.257141202688217</v><v>0.500574827194214</v></row> 
 <!-- 2017-10-23 08:23:15 CEST / 1508763833 --> <row><v>-0.788661062717438</v><v>0.261324167251587</v><v>0.51824688911438</v></row> 
 <!-- 2017-10-23 08:23:16 CEST / 1508763834 --> <row><v>-0.772684276103973</v><v>0.262554436922073</v><v>0.544875979423523</v></row> 
 <!-- 2017-10-23 08:23:17 CEST / 1508763835 --> <row><v>-0.732742249965668</v><v>0.262308388948441</v><v>0.567147672176361</v></row> 
 <!-- 2017-10-23 08:23:18 CEST / 1508763836 --> <row><v>-0.736736416816711</v><v>0.260585993528366</v><v>0.588693082332611</v></row> 
 <!-- 2017-10-23 08:23:19 CEST / 1508763837 --> <row><v>-0.715766847133636</v><v>0.273134857416153</v><v>0.688673436641693</v></row> 
 <!-- 2017-10-23 08:23:20 CEST / 1508763838 --> <row><v>-0.695546329021454</v><v>0.265261054039001</v><v>0.697872579097748</v></row> 
 <!-- 2017-10-23 08:23:21 CEST / 1508763839 --> <row><v>-0.734988987445831</v><v>0.262308388948441</v><v>0.63517302274704</v></row> 
 <!-- 2017-10-23 08:23:22 CEST / 1508763840 --> <row><v>-0.748219788074493</v><v>0.266737401485443</v><v>0.6141117811203</v></row> 
 <!-- 2017-10-23 08:23:23 CEST / 1508763841 --> <row><v>-0.743227005004883</v><v>0.257141202688217</v><v>0.621616363525391</v></row> 
 <!-- 2017-10-23 08:23:24 CEST / 1508763842 --> <row><v>-0.756707429885864</v><v>0.252466142177582</v><v>0.622584700584412</v></row> 
 <!-- 2017-10-23 08:23:25 CEST / 1508763843 --> <row><v>-0.810379445552826</v><v>0.256649076938629</v><v>0.551412224769592</v></row> 
 <!-- 2017-10-23 08:23:26 CEST / 1508763844 --> <row><v>-0.819865703582764</v><v>0.248529225587845</v><v>0.498638093471527</v></row> 
 <!-- 2017-10-23 08:23:27 CEST / 1508763845 --> <row><v>-0.828103721141815</v><v>0.249021351337433</v><v>0.43254941701889</v></row> 
 <!-- 2017-10-23 08:23:28 CEST / 1508763846 --> <row><v>-0.858309805393219</v><v>0.25320428609848</v><v>0.484597265720367</v></row> 
 <!-- 2017-10-23 08:23:29 CEST / 1508763847 --> <row><v>-0.866547882556915</v><v>0.259355694055557</v><v>0.477334797382355</v></row> 
 <!-- 2017-10-23 08:23:30 CEST / 1508763848 --> <row><v>-0.87528520822525</v><v>0.261078089475632</v><v>0.328211545944214</v></row> 
 <!-- 2017-10-23 08:23:31 CEST / 1508763849 --> <row><v>-0.89625471830368</v><v>0.25738725066185</v><v>0.292867422103882</v></row> 
 <!-- 2017-10-23 08:23:32 CEST / 1508763850 --> <row><v>-0.88926488161087</v><v>0.250251621007919</v><v>0.364281952381134</v></row> 
 <!-- 2017-10-23 08:23:33 CEST / 1508763851 --> <row><v>-0.883273601531982</v><v>0.249021351337433</v><v>0.393089860677719</v></row> 
 <!-- 2017-10-23 08:23:34 CEST / 1508763852 --> <row><v>-0.913230061531067</v><v>0.251974016427994</v><v>0.280037015676498</v></row> 
 <!-- 2017-10-23 08:23:35 CEST / 1508763853 --> <row><v>-0.922466635704041</v><v>0.247791051864624</v><v>0.289962410926819</v></row> 
 <!-- 2017-10-23 08:23:36 CEST / 1508763854 --> <row><v>-0.929706156253815</v><v>0.243854150176048</v><v>0.311507821083069</v></row> 
 <!-- 2017-10-23 08:23:37 CEST / 1508763855 --> <row><v>-0.922466635704041</v><v>0.250497668981552</v><v>0.262607008218765</v></row> 
 <!-- 2017-10-23 08:23:38 CEST / 1508763856 --> <row><v>-0.935697436332703</v><v>0.248529225587845</v><v>0.258491605520248</v></row> 
 <!-- 2017-10-23 08:23:39 CEST / 1508763857 --> <row><v>-0.938693106174469</v><v>0.251727968454361</v><v>0.251713275909424</v></row> 
 <!-- 2017-10-23 08:23:40 CEST / 1508763858 --> <row><v>-0.925711929798126</v><v>0.246314719319344</v><v>0.227504968643188</v></row> 
 <!-- 2017-10-23 08:23:41 CEST / 1508763859 --> <row><v>-0.92071920633316</v><v>0.241393595933914</v><v>0.222421228885651</v></row> 
 <!-- 2017-10-23 08:23:42 CEST / 1508763860 --> <row><v>-0.923215568065643</v><v>0.237948819994926</v><v>0.225568294525146</v></row> 
 <!-- 2017-10-23 08:23:43 CEST / 1508763861 --> <row><v>-0.931703269481659</v><v>0.237948819994926</v><v>0.262849092483521</v></row> 
 <!-- 2017-10-23 08:23:44 CEST / 1508763862 --> <row><v>-0.925462305545807</v><v>0.237948819994926</v><v>0.267206579446793</v></row> 
 <!-- 2017-10-23 08:23:45 CEST / 1508763863 --> <row><v>-0.922217011451721</v><v>0.238440930843353</v><v>0.282215774059296</v></row> 
 <!-- 2017-10-23 08:23:46 CEST / 1508763864 --> <row><v>-0.915227174758911</v><v>0.247545003890991</v><v>0.305697828531265</v></row> 
 <!-- 2017-10-23 08:23:47 CEST / 1508763865 --> <row><v>-0.911482632160187</v><v>0.245084434747696</v><v>0.297466993331909</v></row> 
 <!-- 2017-10-23 08:23:48 CEST / 1508763866 --> <row><v>-0.916475355625153</v><v>0.247545003890991</v><v>0.290688663721085</v></row> 
 <!-- 2017-10-23 08:23:49 CEST / 1508763867 --> <row><v>-0.900748193264008</v><v>0.253696411848068</v><v>0.312960296869278</v></row> 
 <!-- 2017-10-23 08:23:50 CEST / 1508763868 --> <row><v>-0.892510175704956</v><v>0.254188537597656</v><v>0.317801982164383</v></row> 
 <!-- 2017-10-23 08:23:51 CEST / 1508763869 --> <row><v>-0.893009424209595</v><v>0.253942459821701</v><v>0.327727407217026</v></row> 
 <!-- 2017-10-23 08:23:52 CEST / 1508763870 --> <row><v>-0.86854499578476</v><v>0.253450363874435</v><v>0.369607776403427</v></row> 
 <!-- 2017-10-23 08:23:53 CEST / 1508763871 --> <row><v>-0.870542109012604</v><v>0.247791051864624</v><v>0.373965263366699</v></row> 
 <!-- 2017-10-23 08:23:54 CEST / 1508763872 --> <row><v>-0.797148644924164</v><v>0.238686993718147</v><v>0.443201065063477</v></row> 
 <!-- 2017-10-23 08:23:55 CEST / 1508763873 --> <row><v>-0.779674112796783</v><v>0.239917263388634</v><v>0.464988529682159</v></row> 
 <!-- 2017-10-23 08:23:56 CEST / 1508763874 --> <row><v>-0.780672609806061</v><v>0.242131754755974</v><v>0.502269387245178</v></row> 
